=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}
Requesting API:  92%|█████████▏| 1214/1319 [49:27<04:18,  2.47s/it]
Requesting API:  92%|█████████▏| 1215/1319 [49:29<04:16,  2.46s/it]2026-04-29:08:58:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1216/1319 [49:31<04:14,  2.47s/it]2026-04-29:08:58:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1217/1319 [49:34<04:12,  2.47s/it]2026-04-29:08:58:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1218/1319 [49:36<04:09,  2.47s/it]2026-04-29:08:58:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1219/1319 [49:39<04:07,  2.47s/it]2026-04-29:08:58:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1220/1319 [49:41<04:04,  2.47s/it]2026-04-29:08:58:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1221/1319 [49:44<04:01,  2.47s/it]2026-04-29:08:58:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1222/1319 [49:46<03:59,  2.47s/it]2026-04-29:08:58:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1223/1319 [49:49<03:57,  2.47s/it]2026-04-29:08:58:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1224/1319 [49:51<03:54,  2.47s/it]
Requesting API:  93%|█████████▎| 1225/1319 [49:54<03:51,  2.46s/it]2026-04-29:08:58:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1226/1319 [49:56<03:49,  2.47s/it]2026-04-29:08:58:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1227/1319 [49:59<03:46,  2.47s/it]2026-04-29:08:58:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1228/1319 [50:01<03:44,  2.46s/it]2026-04-29:08:58:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1229/1319 [50:04<03:41,  2.46s/it]2026-04-29:08:58:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1230/1319 [50:06<03:38,  2.46s/it]2026-04-29:08:58:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1231/1319 [50:08<03:36,  2.46s/it]2026-04-29:08:58:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1232/1319 [50:11<03:33,  2.45s/it]2026-04-29:08:58:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  93%|█████████▎| 1233/1319 [50:13<03:31,  2.46s/it]2026-04-29:08:58:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▎| 1234/1319 [50:16<03:28,  2.46s/it]2026-04-29:08:58:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▎| 1235/1319 [50:18<03:26,  2.45s/it]2026-04-29:08:58:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▎| 1236/1319 [50:21<03:23,  2.46s/it]2026-04-29:08:58:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1237/1319 [50:23<03:21,  2.46s/it]2026-04-29:08:59:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1238/1319 [50:26<03:19,  2.46s/it]2026-04-29:08:59:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1239/1319 [50:28<03:17,  2.46s/it]2026-04-29:08:59:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1240/1319 [50:31<03:14,  2.46s/it]2026-04-29:08:59:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1241/1319 [50:33<03:12,  2.47s/it]2026-04-29:08:59:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1242/1319 [50:36<03:09,  2.46s/it]2026-04-29:08:59:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1243/1319 [50:38<03:06,  2.46s/it]2026-04-29:08:59:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1244/1319 [50:40<03:04,  2.46s/it]2026-04-29:08:59:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1245/1319 [50:43<03:02,  2.46s/it]2026-04-29:08:59:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  94%|█████████▍| 1246/1319 [50:45<02:59,  2.46s/it]2026-04-29:08:59:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▍| 1247/1319 [50:48<02:57,  2.47s/it]2026-04-29:08:59:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▍| 1248/1319 [50:50<02:55,  2.47s/it]2026-04-29:08:59:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▍| 1249/1319 [50:53<02:53,  2.47s/it]2026-04-29:08:59:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▍| 1250/1319 [50:55<02:50,  2.48s/it]2026-04-29:08:59:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▍| 1251/1319 [50:58<02:48,  2.47s/it]2026-04-29:08:59:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▍| 1252/1319 [51:00<02:45,  2.47s/it]2026-04-29:08:59:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▍| 1253/1319 [51:03<02:42,  2.47s/it]2026-04-29:08:59:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▌| 1254/1319 [51:05<02:40,  2.47s/it]2026-04-29:08:59:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▌| 1255/1319 [51:08<02:37,  2.47s/it]2026-04-29:08:59:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▌| 1256/1319 [51:10<02:35,  2.47s/it]2026-04-29:08:59:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▌| 1257/1319 [51:13<02:33,  2.47s/it]2026-04-29:08:59:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▌| 1258/1319 [51:15<02:30,  2.47s/it]2026-04-29:08:59:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  95%|█████████▌| 1259/1319 [51:17<02:27,  2.46s/it]2026-04-29:08:59:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1260/1319 [51:20<02:25,  2.46s/it]2026-04-29:08:59:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1261/1319 [51:22<02:22,  2.46s/it]2026-04-29:09:00:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1262/1319 [51:25<02:20,  2.47s/it]2026-04-29:09:00:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1263/1319 [51:27<02:18,  2.47s/it]2026-04-29:09:00:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1264/1319 [51:30<02:15,  2.47s/it]2026-04-29:09:00:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1265/1319 [51:32<02:13,  2.48s/it]2026-04-29:09:00:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1266/1319 [51:35<02:11,  2.47s/it]2026-04-29:09:00:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1267/1319 [51:37<02:08,  2.47s/it]2026-04-29:09:00:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1268/1319 [51:40<02:05,  2.47s/it]2026-04-29:09:00:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▌| 1269/1319 [51:42<02:03,  2.46s/it]2026-04-29:09:00:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▋| 1270/1319 [51:45<02:00,  2.46s/it]2026-04-29:09:00:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▋| 1271/1319 [51:47<01:58,  2.46s/it]2026-04-29:09:00:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  96%|█████████▋| 1272/1319 [51:50<01:55,  2.46s/it]2026-04-29:09:00:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1273/1319 [51:52<01:53,  2.46s/it]2026-04-29:09:00:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1274/1319 [51:54<01:50,  2.46s/it]2026-04-29:09:00:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1275/1319 [51:57<01:48,  2.46s/it]2026-04-29:09:00:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1276/1319 [51:59<01:46,  2.47s/it]2026-04-29:09:00:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1277/1319 [52:02<01:43,  2.46s/it]2026-04-29:09:00:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1278/1319 [52:04<01:40,  2.46s/it]2026-04-29:09:00:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1279/1319 [52:07<01:38,  2.46s/it]2026-04-29:09:00:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1280/1319 [52:09<01:36,  2.46s/it]
Requesting API:  97%|█████████▋| 1281/1319 [52:12<01:33,  2.46s/it]2026-04-29:09:00:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1282/1319 [52:14<01:31,  2.46s/it]2026-04-29:09:00:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1283/1319 [52:17<01:28,  2.46s/it]2026-04-29:09:00:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1284/1319 [52:19<01:26,  2.46s/it]2026-04-29:09:00:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1285/1319 [52:22<01:23,  2.46s/it]2026-04-29:09:01:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  97%|█████████▋| 1286/1319 [52:24<01:21,  2.47s/it]2026-04-29:09:01:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1287/1319 [52:26<01:18,  2.46s/it]2026-04-29:09:01:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1288/1319 [52:29<01:16,  2.46s/it]2026-04-29:09:01:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1289/1319 [52:31<01:13,  2.46s/it]2026-04-29:09:01:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1290/1319 [52:34<01:11,  2.46s/it]2026-04-29:09:01:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1291/1319 [52:36<01:08,  2.46s/it]2026-04-29:09:01:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1292/1319 [52:39<01:06,  2.45s/it]2026-04-29:09:01:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1293/1319 [52:41<01:03,  2.46s/it]2026-04-29:09:01:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1294/1319 [52:44<01:01,  2.45s/it]2026-04-29:09:01:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1295/1319 [52:46<00:59,  2.46s/it]2026-04-29:09:01:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1296/1319 [52:49<00:56,  2.46s/it]
Requesting API:  98%|█████████▊| 1297/1319 [52:51<00:54,  2.46s/it]2026-04-29:09:01:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1298/1319 [52:54<00:51,  2.47s/it]2026-04-29:09:01:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  98%|█████████▊| 1299/1319 [52:56<00:49,  2.47s/it]2026-04-29:09:01:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  99%|█████████▊| 1300/1319 [52:58<00:46,  2.47s/it]2026-04-29:09:01:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  99%|█████████▊| 1301/1319 [53:01<00:44,  2.47s/it]2026-04-29:09:01:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  99%|█████████▊| 1302/1319 [53:03<00:41,  2.47s/it]
Requesting API:  99%|█████████▉| 1303/1319 [53:06<00:39,  2.47s/it]2026-04-29:09:01:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'
